EndYear,Age,Tm,Home,Opp,Win,Diff,MP,FG_PCT,3P_PCT,TRB,AST,PTS,GmSc
2002,39.10130048,WAS,1,DEN,1,16,20,0.444,0.0,3,6,9,7.2
2002,39.10951403,WAS,1,MIL,1,9,26,0.545,,3,1,34,23.8
2002,39.11498973,WAS,1,DAL,0,-7,28,0.286,,3,5,10,5.9
2002,39.12046543,WAS,1,LAL,0,-20,12,0.2,,3,3,2,1.5
2003,39.69815195,WAS,0,TOR,0,-6,25,0.286,,3,1,8,0.4
2003,39.7008898,WAS,1,BOS,1,45,21,0.533,,4,5,21,20.7
2003,39.7063655,WAS,1,NJN,0,-8,27,0.438,0.5,2,2,21,15.0
2003,39.71457906,WAS,0,MIN,0,-4,29,0.357,,2,1,10,2.7
2003,39.71731691,WAS,1,CLE,1,7,24,0.333,0.0,3,4,6,7.1
2003,39.72279261,WAS,1,LAL,1,1,30,0.643,,3,3,25,18.2
2003,39.72553046,WAS,0,CLE,1,14,31,0.455,0.0,8,6,12,13.9
2003,39.73374401,WAS,1,SEA,0,-6,31,0.591,,6,4,27,18.7
2003,39.73921971,WAS,1,UTA,1,3,34,0.412,0.0,6,1,19,8.8
2003,39.74469541,WAS,1,MIA,1,30,19,0.8,,5,2,8,8.8
2003,39.74743326,WAS,0,PHI,0,-16,28,0.563,0.5,2,3,19,9.7
2003,39.76112252,WAS,0,HOU,0,-7,30,0.267,,2,1,8,-1.4
2003,39.76386037,WAS,0,MEM,0,-11,32,0.5,,6,5,20,15.7
2003,39.77207392,WAS,1,IND,0,-4,34,0.476,1.0,1,2,28,19.0
2003,39.78028747,WAS,0,IND,0,-16,30,0.4,0.0,4,1,14,7.0
2003,39.78302533,WAS,1,PHI,0,-1,37,0.4,0.0,4,2,16,5.7
2003,39.79123888,WAS,1,MIL,1,25,30,0.45,,7,4,25,17.7
2003,39.79397673,WAS,0,DET,1,5,39,0.357,,9,4,21,21.1
2003,39.79945243,WAS,0,ORL,0,-10,39,0.333,,6,0,16,2.1
2003,39.80219028,WAS,1,NYK,1,3,37,0.5,0.0,9,2,20,14.1
2003,39.81040383,WAS,1,POR,0,-19,29,0.6,,5,1,14,13.1
2003,39.81861739,WAS,0,NJN,0,-14,40,0.25,,5,4,12,1.5
2003,39.82409309,WAS,0,TOR,1,13,40,0.111,,8,9,2,7.5
2003,39.82956879,WAS,0,ATL,1,10,38,0.667,,3,2,30,22.3
2003,39.83230664,WAS,1,MEM,1,18,35,0.609,0.667,5,2,33,25.4
2003,39.84052019,WAS,0,SAS,0,-11,41,0.4,,5,3,16,7.1
2003,39.84599589,WAS,0,DAL,0,-6,36,0.333,1.0,7,8,13,9.4
2003,39.85420945,WAS,1,DET,0,-5,41,0.412,0.0,4,1,17,5.6
2003,39.85968515,WAS,1,ATL,1,8,35,0.4,0.0,4,5,10,10.6
2003,39.86516085,WAS,0,ORL,0,-17,39,0.471,,8,9,21,18.4
2003,39.8678987,WAS,1,SAS,1,2,35,0.467,1.0,7,3,17,12.5
2003,39.8733744,WAS,0,CHI,1,25,30,0.364,0.0,5,5,10,7.9
2003,39.8788501,WAS,1,IND,1,3,53,0.538,0.75,12,4,41,35.4
2003,39.8843258,WAS,0,BOS,1,5,40,0.389,0.0,11,7,19,16.6
2003,39.88980151,WAS,1,CHI,1,3,33,0.385,,10,7,14,11.8
2003,39.89527721,WAS,1,GSW,0,-5,41,0.412,,2,5,14,9.3
2003,39.89801506,WAS,0,NYK,1,5,41,0.32,,10,3,23,13.2
2003,39.90622861,WAS,1,TOR,0,-9,41,0.348,,5,4,22,16.2
2003,39.91170431,WAS,1,ORL,1,15,39,0.48,0.0,6,8,32,26.1
2003,39.91718001,WAS,1,PHI,0,-8,42,0.4,0.0,8,7,25,21.3
2003,39.92265572,WAS,1,DEN,1,15,42,0.5,0.0,5,6,25,17.2
2003,39.92813142,WAS,0,NOH,0,-9,38,0.429,,4,3,18,10.8
2003,39.93360712,WAS,0,CHI,0,-7,39,0.286,,5,3,11,6.7
2003,39.93634497,WAS,1,MIN,0,-8,41,0.444,0.0,8,5,17,11.8
2003,39.94182067,WAS,1,PHO,1,5,38,0.643,,7,1,19,11.8
2003,39.94729637,WAS,0,NJN,0,-8,37,0.25,,5,5,8,-0.4
2003,39.95003422,WAS,0,MIL,0,-7,39,0.458,0.0,4,4,24,14.6
2003,39.95550992,WAS,1,NOH,1,5,44,0.545,,3,6,45,31.9
2003,39.96372348,WAS,1,CLE,1,9,43,0.5,,4,8,27,22.3
2003,39.98288843,WAS,0,SAC,0,-19,31,0.263,,7,2,12,4.0
2003,39.98562628,WAS,0,LAC,1,4,39,0.333,,6,12,23,17.9
2003,39.99110198,WAS,0,UTA,0,-32,29,0.25,,2,3,11,4.9
2003,40.0054757,WAS,0,NOH,0,-12,39,0.348,,6,2,20,9.1
2003,40.0109514,WAS,1,NJN,1,3,43,0.6,,10,3,43,36.8
2003,40.0164271,WAS,1,DAL,0,-5,52,0.538,,9,3,30,18.5
2003,40.02190281,WAS,0,IND,1,5,41,0.44,,6,3,25,14.6
2003,40.02737851,WAS,1,HOU,1,2,50,0.577,,11,6,35,25.3
2003,40.03285421,WAS,1,CHI,1,8,43,0.389,0.0,8,8,17,12.0
2003,40.03559206,WAS,0,MIA,0,-10,39,0.333,0.0,8,2,21,12.2
2003,40.04106776,WAS,1,TOR,0,-3,15,0.4,,3,2,4,0.6
2003,40.04380561,WAS,1,LAC,1,19,24,0.286,,9,0,10,3.9
2003,40.04928131,WAS,1,MIL,0,-3,43,0.458,0.0,9,3,27,19.2
2003,40.05475702,WAS,0,NYK,0,-1,43,0.591,,8,1,39,28.3
2003,40.06023272,WAS,1,ORL,1,1,40,0.556,,4,2,23,8.4
2003,40.06844627,WAS,0,DET,0,-10,40,0.333,,5,4,15,11.0
2003,40.07118412,WAS,1,MIA,1,7,39,0.5,0.0,8,1,19,13.1
2003,40.07939767,WAS,1,DET,0,-4,50,0.4,0.0,11,3,23,12.1
2003,40.08761123,WAS,0,PHO,0,-26,36,0.333,0.0,5,2,14,10.6
2003,40.09308693,WAS,0,GSW,0,-6,42,0.478,1.0,5,4,24,14.8
2003,40.09856263,WAS,0,POR,1,4,41,0.579,,5,7,25,21.5
2003,40.10130048,WAS,0,SEA,1,6,44,0.545,,10,4,26,18.7
2003,40.10677618,WAS,0,LAL,0,-14,41,0.5,,0,4,23,15.0
2003,40.11225188,WAS,0,DEN,0,-16,37,0.391,0.0,5,2,19,5.0
2003,40.12046543,WAS,1,SAC,0,-6,42,0.471,,1,4,17,9.2
2003,40.12320329,WAS,0,ATL,0,-2,43,0.435,0.0,14,7,22,20.6
2003,40.13141684,WAS,0,BOS,1,1,47,0.455,1.0,13,7,25,22.0
2003,40.13689254,WAS,0,CLE,1,9,46,0.526,1.0,10,3,26,25.7
2003,40.13963039,WAS,1,BOS,0,-4,43,0.471,0.5,10,1,21,16.2
2003,40.14510609,WAS,0,MIA,1,4,40,0.423,0.0,2,4,25,15.2
2003,40.14784394,WAS,1,ATL,0,-1,30,0.5,,8,6,17,14.5
2003,40.15331964,WAS,1,NYK,0,-14,37,0.409,0.0,8,1,21,11.3
2003,40.15879535,WAS,0,PHI,0,-20,28,0.4,,4,4,15,8.5
